Sample,Depth,Soil_fertility,Microbial_diversity,No.Fires,CLF,Salv_log,TSD,Slope,Elevation,Ammonium.Nitrogen,Nitrate.Nitrogen,Phosphorus.Colwell,Potassium.Colwell,Organic.Carbon_prop,DTPA.Copper,DTPA.Iron,DTPA.Manganese,Exc..Magnesium,pH.Level..CaCl2.,Fungi_020cm,Bacteria_020cm,Archaea_020cm
39197,2030cm,-0.097089081,0.362999447,1,1,0,35,4.5844402,796.9489746,23,16,13,133,0.0491,0.13,317.62,1.63,0.17,3.9,3.647410347,6.331663758,3.620739131
39201,2030cm,1.246406353,-0.10596472,1,1,0,35,2.8287101,804.7030029,74,42,28,250,0.0465,0.18,434.14,7.55,0.86,3.4,3.526615804,6.156782634,3.513955299
39203,2030cm,-0.312083581,-1.442639197,1,1,0,9,11.0683002,559.1450195,23,9,10,106,0.0556,0.43,154.54,0.92,0.22,4.2,3.118738159,5.640093072,3.315411289
39205,2030cm,-0.486024055,-0.189068175,1,1,0,9,5.1790199,517.7680054,19,5,8,119,0.0536,0.42,162.58,0.62,0.23,4.1,3.811490724,6.072010066,3.255550249
39207,2030cm,-0.662673024,0.558319338,1,1,0,9,13.8471003,575.2999878,26,2,11,93,0.0451,0.34,116.81,0.55,0.28,4.4,3.681568739,6.55429071,3.397366742
39209,2030cm,-0.238718595,-0.023456384,1,0,0,79,8.4603996,591.3590088,31,35,10,142,0.0518,0.26,114.16,0.33,0.23,4.2,3.435003303,6.230591472,3.576671131
39211,2030cm,0.253880974,-0.130290378,2,0,0,35,24.6075001,752.6459961,34,86,20,176,0.0458,0.12,226.66,2.26,0.27,3.9,3.462635273,6.294603776,3.292528553
39213,2030cm,0.031081463,-0.131163893,1,0,0,79,4.6419702,784.5059814,29,17,19,81,0.0559,0.15,351.44,0.86,0.25,3.8,4.848830013,6.10563042,2.103678226
39215,2030cm,-0.17394119,-0.57793516,1,0,0,79,4.2620201,748.5269775,33,28,16,89,0.0445,0.08,304.23,0.58,0.23,3.7,4.015502368,5.98768198,2.711403989
39217,2030cm,0.200793019,-0.29848267,2,0,0,35,16.7693996,813.7639771,43,37,28,98,0.0497,0.14,316.67,0.68,0.25,3.9,4.218075563,6.083304976,2.645546971
39221,2030cm,0.381177022,-0.079969465,1,1,0,9,10.2816,556.7020264,27,15,15,156,0.0589,0.38,328.53,1.98,0.46,4,3.347313124,6.244927298,3.57791365
39223,2030cm,-0.318028009,0.266415685,1,0,0,79,10.5213003,585.1450195,19,10,10,140,0.0501,0.27,156.03,1.69,0.31,4.1,3.822369784,6.221187283,3.517631272
39225,2030cm,-0.29719379,1.023878735,1,1,0,35,10.8725996,697.2340088,34,13,11,127,0.0518,0.2,136.58,0.65,0.13,4.3,4.247318656,6.426479905,3.580650409
39227,2030cm,-0.017313758,-0.472159902,1,1,0,9,6.3165798,817.5020142,28,26,10,144,0.0473,0.15,187.48,1.91,0.66,4.1,3.655545811,6.021938861,3.177915153
39229,2030cm,0.159753257,0.381576566,2,0,0,35,11.3853998,664.8950195,31,35,12,215,0.0451,0.19,184.27,2.63,0.5,4.1,3.843134891,6.429907477,3.237394171
39231,2030cm,-0.215314101,-0.472134353,1,0,0,79,14.7988997,740.4910278,43,14,10,124,0.0465,0.22,150.21,0.53,0.38,4.3,3.596031547,6.062553575,3.166909988
39233,2030cm,-0.600563391,-0.235079512,2,0,1,9,2.9775,794.4310303,25,0.5,3,206,0.0312,0.61,49.42,5.02,0.86,4.7,4.051794283,6.360425647,2.380186512
39235,2030cm,0.357652489,0.452491331,2,0,0,35,12.3104,657.0599976,36,68,13,134,0.0561,0.38,195.27,3.7,0.29,4,4.013405695,6.267781395,3.443649802
39237,2030cm,0.193522793,0.086396726,2,0,0,35,26.6119995,511.7950134,14,12,9,248,0.0414,0.55,64.8,10.72,1.66,4.7,3.55212362,6.547931423,2.974975527
39239,2030cm,0.144572687,-0.716828261,1,1,0,35,2.11274,827.1669922,34,38,18,128,0.0471,0.33,302.35,0.97,0.24,3.8,3.779149417,6.065464805,2.656522314
39241,2030cm,0.500287686,-0.545679561,2,0,0,35,18.0993996,666.1569824,27,33,13,211,0.0525,0.74,157.84,3.07,0.91,4.3,3.273171426,6.249114211,3.081240952
39243,2030cm,0.61924218,0.260786288,1,1,0,35,4.0178199,806.5170288,37,62,14,187,0.0497,0.65,296.15,3.81,0.39,3.8,3.966159197,6.270921519,3.255180244
39245,2030cm,0.303009908,0.330524777,1,0,0,79,10.9420996,833.6669922,27,47,15,143,0.0481,0.66,250,4.01,0.22,3.9,3.793341967,6.313229355,3.453058011
39247,2030cm,0.240294883,0.164542832,2,0,0,35,12.7089005,799.7680054,27,35,17,118,0.0533,1.25,131.65,1.13,0.32,4.2,3.907349552,6.277498455,3.190214673
39249,2030cm,0.092524547,0.310754393,2,0,0,35,24.4960995,499.322998,16,13,6,255,0.0498,0.77,52.93,3.67,1.23,4.6,3.682877737,6.412232609,3.363233698
39251,2030cm,0.368913221,-1.185468677,1,0,0,79,12.5548,810.427002,44,26,16,101,0.0598,0.71,326.84,0.55,0.18,3.9,3.408096576,6.104163071,2.422050713
39253,2030cm,-0.016762672,0.142879537,2,0,1,9,7.5625801,775.2369995,19,0.5,8,237,0.0423,1.14,64.99,8.04,0.94,4.8,3.826893739,6.775340097,2.303325278
39255,2030cm,0.267351235,0.788485215,2,0,0,9,22.1905994,867.4240112,17,11,9,236,0.045,1.79,56.3,5.17,0.48,4.6,4.364414098,6.446868973,3.1220682
39257,2030cm,-0.034403344,0.120589991,1,1,0,35,1.22044,620.651001,36,21,12,134,0.0451,0.86,114.32,1.51,0.16,4.3,3.658367619,6.340332491,3.294478504
39259,2030cm,0.175373129,0.197455136,1,0,0,79,19.0841999,672.8909912,25,17,10,160,0.0566,1.07,131.55,2.32,0.23,4.2,3.237838038,6.503351725,3.547420254
39261,2030cm,0.485911255,-1.166886111,2,0,0,9,20.5415001,859.7600098,32,13,14,262,0.0511,1,108.69,2.38,0.79,4.4,2.969201594,6.16364739,2.821591693
39263,2030cm,1.486505547,0.502009832,2,0,0,9,5.72999,872.7470093,36,6,27,347,0.0472,2.01,108.7,20.17,1.88,4.8,3.914163011,6.881748028,2.443462274
39265,2030cm,-0.246633002,-0.491816517,1,1,0,9,9.69203,550.6279907,18,15,10,79,0.0585,0.93,185.42,0.37,0.25,4.1,3.428638359,5.949410063,3.545688952
39267,2030cm,-0.11436776,-0.310856851,1,0,0,79,24.8717995,752.4769897,18,8,9,129,0.0599,1.19,73.53,1.06,0.33,4.5,3.203117152,6.359595739,3.23679619
39269,2030cm,-0.07123127,0.667440905,1,1,0,9,0.772034,710.6640015,26,18,9,147,0.0498,0.54,230.77,1.43,0.18,4,3.928829584,6.392444486,3.563972268
39271,2030cm,-0.115972027,0.065069477,2,0,1,9,8.31005,766.0089722,18,2,11,190,0.0475,0.76,59.99,4.29,0.73,4.7,4.094839933,6.4906702,2.45184952
39273,2030cm,0.796066336,0.436901633,1,1,0,9,19.0851994,758.96698,20,35,13,265,0.0567,0.53,204.38,6.91,1.62,4.1,3.74024561,6.545515071,3.199571558
39275,2030cm,0.25146334,0.332731505,2,0,0,9,16.4808006,739.7479858,17,33,63,181,0.0432,0.37,154.18,5.75,0.22,4,3.204538925,6.866559203,3.057406925
39281,2030cm,0.303668485,1.135414418,2,0,0,9,6.4714699,662.4279785,22,41,12,200,0.0527,0.4,138.66,3.98,0.79,4.2,4.200696929,6.629563997,3.381996264
39285,2030cm,0.833201397,0.57499362,3,0,0,9,11.8153,506.2969971,21,36,14,439,0.0552,0.76,111.5,2.28,2.18,4.7,3.910382676,6.6024866,3.070245176
39287,2030cm,1.094197215,-0.201207252,3,0,0,9,11.7152004,689.3829956,31,53,17,386,0.057,1.03,75.41,7.58,1.33,4.7,3.713550164,6.376470105,2.768967272
39289,2030cm,0.29578918,0.996620852,3,0,0,9,13.9348001,671.9699707,25,29,11,286,0.0467,0.39,55.38,4.01,1.16,4.4,4.600326181,6.559036357,2.89987602
39293,2030cm,0.456148446,0.586749768,0,0,0,168,4.9470901,865.1430054,35,72,20,110,0.0515,0.73,177.92,5.21,0.29,4.1,4.080906009,6.463424841,3.159601048
39295,2030cm,-0.301131834,0.810319627,2,1,0,9,9.47791,828.9869995,15,8,11,89,0.042,0.67,279.7,0.59,0.85,4.3,4.201042053,6.38451256,3.450370865
39299,2030cm,-0.002168076,0.372787571,1,0,0,79,13.1043997,622.8330078,22,25,12,177,0.0552,0.38,129.7,1.93,0.3,4.3,3.655592765,6.455115691,3.387990737
39301,2030cm,0.333052389,0.225411248,0,0,0,168,7.2470498,919.5980225,45,78,16,112,0.044,0.35,164.23,6.02,0.43,4,3.480827715,6.418408691,3.472416644
39303,2030cm,0.177607744,0.323117873,3,0,0,9,14.1571999,498.7890015,20,47,14,268,0.0516,0.32,65,2.46,0.71,4.4,3.823786316,6.400430883,3.243528153
39305,2030cm,0.314826642,-0.143387664,3,0,0,9,9.6353502,683.4710083,24,35,15,268,0.0552,0.33,55.02,2.81,0.82,4.5,3.748185551,6.303212503,2.941050871
39307,2030cm,-0.720498918,0.029307457,2,0,0,9,4.2693501,570.9000244,19,24,10,84,0.0438,0.18,86.79,0.38,0.29,4.4,3.711283672,6.204643814,3.382324862
39309,2030cm,0.000757712,0.513635502,2,0,0,9,1.38991,582.8959961,17,19,10,244,0.0486,0.22,74.5,3.41,0.96,4.3,3.557841147,6.585405456,3.421357168
39313,2030cm,-0.326481968,-0.777709486,2,1,0,9,5.6993599,818.6560059,21,29,14,82,0.0493,0.27,240.57,0.58,0.2,4.2,3.409081153,6.057158176,3.01105081
39315,2030cm,-0.055623979,-0.333531284,3,0,0,9,16.6175995,474.2609863,16,29,12,192,0.0487,0.57,86.09,2.42,0.52,4.4,3.220570456,6.260258027,3.379070255
39317,2030cm,-0.47632237,-0.011706228,2,1,0,9,5.68894,826.7160034,20,22,12,68,0.045,0.2,289.22,0.59,0.19,4.2,3.878279285,6.250906636,3.057154562
39319,2030cm,0.631747048,0.703599929,0,0,0,168,20.8757,931.2080078,44,87,31,135,0.0614,0.3,146.07,3.64,0.36,4.2,3.984205667,6.464028213,3.409862875
39321,2030cm,-0.174560258,-0.050389618,2,0,0,9,10.1742001,733.53302,26,22,15,136,0.0471,0.2,105.54,1.48,0.44,4.3,3.779017302,6.323579148,2.981862168
39323,2030cm,-0.66078968,0.833955456,2,1,0,9,7.8072,825.8280029,15,20,9,96,0.0393,0.3,218.21,0.52,0.25,4.3,3.919535181,6.472970742,3.625002874
39325,2030cm,-0.47298318,-0.567359441,2,1,0,9,15.5325003,550.8549805,17,2,5,176,0.0281,0.5,139.33,5.41,1,4.6,3.914895297,6.450773992,1.952910089
39327,2030cm,0.252842311,0.265966308,2,0,0,9,21.9594994,862.3610229,23,49,20,119,0.051,0.76,103.04,5.83,0.33,4.2,3.979949862,6.337285828,3.119469442
39329,2030cm,-0.467744941,-0.594289467,2,0,1,9,3.7323599,859.9509888,28,3,7,200,0.0447,0.18,56.1,1.25,0.49,4.5,3.438841113,6.3888586,2.569811479
39331,2030cm,-0.243822974,-0.327753557,2,1,0,9,16.8582993,831.4240112,28,20,14,79,0.0447,0.21,271.07,0.54,0.44,4.2,3.847216147,6.20803447,2.785838067
39333,2030cm,0.635412791,-0.082485975,0,0,0,168,11.3264999,911.8430176,28,83,71,125,0.0487,0.59,254.3,3.78,0.27,4,3.659028585,6.200441318,3.311528743
39335,2030cm,-0.667084091,0.148180939,2,0,1,9,8.1530104,812.7199707,16,1,3,207,0.0282,0.48,54.26,5.48,1.21,4.8,3.818010505,6.588043951,2.677226599
39339,2030cm,0.094819025,-0.476325429,1,1,0,9,6.4287901,669.9489746,31,5,11,197,0.0488,0.21,289.26,1.3,0.64,4.3,2.926125796,6.328889295,3.401759469
39341,2030cm,-0.725108208,-0.862858417,2,0,1,9,2.17805,859.9829712,18,1,4,197,0.0317,0.43,48.69,4.02,0.71,4.7,3.170582211,6.254754065,2.795844434
39343,2030cm,-0.664350018,-1.298504928,2,1,0,9,17.9342995,550.026001,15,0.5,5,171,0.0314,0.38,107.73,7.18,0.83,4.5,2.950177376,6.351298596,2.32317486
39345,2030cm,-0.568047017,0.028535615,1,1,0,9,12.6160002,666.098999,15,15,10,130,0.0486,0.23,107.55,1.29,0.14,4.3,3.555958366,6.245133221,3.477606279
39347,2030cm,0.452069752,0.327169094,1,1,0,35,8.1570396,822.1370239,23,37,55,115,0.0468,0.65,256.15,4.84,0.25,4,3.971060104,6.29433053,3.286489794
39349,2030cm,-0.459127181,1.548837749,2,0,1,9,10.9677,612.9840088,13,12,10,215,0.0455,0.34,80.3,1.27,0.35,4.5,4.111444541,6.823722857,3.618462509
39351,2030cm,-1.021707587,-0.598743818,2,1,0,9,19.2161007,553.9500122,13,1,4,143,0.0246,0.42,77.04,4.03,0.6,4.4,3.578438507,6.306620496,2.565366955
39353,2030cm,-0.133585853,-0.147242854,1,1,0,35,23.6049004,589.7680054,20,54,13,132,0.0487,0.52,124.97,2.01,0.17,4.2,3.608755897,6.079862434,3.518355114
39355,2030cm,0.100482963,-1.71665653,2,0,0,35,13.9373999,771.0620117,49,47,12,139,0.0433,0.17,251.86,1.16,0.31,4,2.801293273,5.954611703,2.733461307
39357,2030cm,0.032756825,0.092871808,2,0,1,9,5.3535299,842.6459961,26,6,9,274,0.0465,0.22,52.3,4.53,0.95,4.7,3.857075556,6.402283591,2.920257036
39359,2030cm,-0.342475529,-0.586452845,1,1,0,35,7.6529598,703.6190186,24,30,12,110,0.0466,0.05,246.37,0.6,0.16,3.9,3.362571992,6.179278525,3.064628497
39361,2030cm,-0.224480035,-0.30736517,2,1,0,9,21.7394009,777.6890259,21,20,14,109,0.0528,0.17,226.71,0.88,0.25,4.1,3.66710066,6.285230557,2.864720239
39363,2030cm,-0.099995914,0.75141857,2,0,1,9,9.64501,619.5029907,22,29,15,145,0.0507,0.35,116.81,1.28,0.41,4.5,3.788820723,6.643952871,3.343395894
39365,2030cm,-0.245378242,-0.214395393,2,0,0,9,28.7521992,824.5819702,29,3,9,202,0.0451,0.44,72,1.54,0.59,4.5,3.631612955,6.349927085,2.89497133
39367,2030cm,-0.207359735,0.985328259,2,0,0,9,19.3216,855.4370117,23,22,12,202,0.042,0.38,70.77,2.15,0.31,4.5,4.15385622,6.626317572,3.256335869
39369,2030cm,-0.383104922,-0.9662249,2,0,0,35,22.8845005,596.8369751,33,3,6,163,0.0419,0.31,93.28,2.47,0.47,4.5,3.500809444,6.307593928,2.199265974
39373,2030cm,-0.037127715,0.358085113,1,1,0,35,16.0781994,637.7479858,22,35,16,133,0.0494,0.33,201.97,1.71,0.26,4.1,3.861774784,6.272954415,3.487304542
39375,2030cm,-0.865790377,-0.224086079,2,0,1,9,3.96364,871.1820068,16,1,4,199,0.0239,0.61,50.26,3.19,0.65,4.7,3.792545563,6.45753087,2.497937027