"","Sample","Depth","Soil_fertility","Microbial_diversity","No.Fires","Clearcut","Salvage","TSD","Ammonium.Nitrogen","Nitrate.Nitrogen","Phosphorus.Colwell","Potassium.Colwell","Organic.Carbon","DTPA.Copper","DTPA.Iron","DTPA.Manganese","Exc.Magnesium","Slope","Elevation","pH.CaCl2.","Fungi","Bacteria","Archaea"
"1",39198,"010cm",0.010317251,-0.062510753,1,1,0,34,48,36,28,241,5.48,0.16,390.65,6.2,0.64,4.5844402,796.9489746,3.5,4.18959621,6.482708489,2.885218316
"2",39202,"010cm",-0.478686501,-1.280413562,1,1,0,34,39,25,20,176,4.57,0.2,411.11,3.36,0.44,2.8287101,804.7030029,3.6,3.970345431,6.192393233,1.844167427
"3",39204,"010cm",0.042938241,0.812257148,1,1,0,8,23,25,18,219,5.93,0.48,289.28,7.87,2.18,11.0683002,559.1450195,3.8,4.334003772,6.870104381,3.281534338
"4",39206,"010cm",0.161863866,-0.892651112,1,1,0,8,68,11,21,258,5.73,0.31,353.15,5.99,1.77,5.1790199,517.7680054,4.1,4.058531745,6.476048391,1.746993823
"5",39208,"010cm",-0.651437403,0.599839088,1,1,0,8,60,17,15,135,4.63,0.35,207.83,2.85,0.96,13.8471003,575.2999878,4,4.467368143,6.745006068,2.974350823
"6",39210,"010cm",-0.217943316,-0.861932577,1,0,0,78,58,64,16,283,4.75,0.25,253.59,5.01,0.92,8.4603996,591.3590088,3.8,3.905831619,6.233472698,2.553020509
"7",39212,"010cm",0.458832113,-0.8712009,2,0,0,34,125,194,36,300,5.03,0.1,331.17,10.68,1.38,24.6075001,752.6459961,3.7,3.987100526,6.381521126,2.096209857
"8",39214,"010cm",0.449079217,-1.402514506,1,0,0,78,144,71,30,175,5.99,0.22,455.16,3.45,1.23,4.6419702,784.5059814,3.4,4.037977523,6.129548629,1.663475785
"9",39216,"010cm",-0.111978912,-0.938947044,1,0,0,78,91,46,31,148,4.99,0.05,404.67,2.56,0.86,4.2620201,748.5269775,3.5,4.312573226,6.192077187,1.846934446
"10",39218,"010cm",0.414246671,-0.797802384,2,0,0,34,152,67,26,199,5.61,0.21,430.97,7.02,1.33,16.7693996,813.7639771,3.7,4.619624306,6.187993462,1.585346818
"11",39220,"010cm",0.33509161,0.356846594,1,1,0,8,66,30,31,319,5.25,0.23,376.82,9.18,1.79,10.2816,556.7020264,3.8,4.383063489,6.669801026,2.869035334
"12",39222,"010cm",0.199485532,0.065796571,1,0,0,78,46,38,16,295,5.24,0.35,318.21,14.23,2.12,10.5213003,585.1450195,3.8,4.388388425,6.709716211,2.298003056
"13",39224,"010cm",-0.18365619,0.30061999,1,1,0,34,67,33,17,202,5.77,0.12,285.67,6.03,0.52,10.8725996,697.2340088,3.7,4.559515484,6.502308969,2.836824703
"14",39226,"010cm",0.17784517,-0.673975131,2,0,0,8,43,78,37,212,5.34,0.61,183.73,21.58,0.91,21.9594994,862.3610229,4.1,3.912959683,6.564749925,2.160314669
"15",39228,"010cm",0.15200929,0.039068359,1,1,0,8,63,54,24,282,4.97,0.2,337.53,9.3,1.6,6.3165798,817.5020142,4.3,4.397042893,6.45064141,2.779811913
"16",39230,"010cm",-0.133548443,-0.399322051,1,0,0,78,69,5,26,253,5.02,0.09,312.81,3.93,1.91,14.7988997,740.4910278,3.9,4.139535551,6.48674281,2.404269441
"17",39232,"010cm",0.976323267,0.208732228,0,0,0,167,76,209,162,271,5.31,0.24,322.59,33.61,1.03,11.3264999,911.8430176,3.6,4.41494567,6.500326068,2.926262648
"18",39234,"010cm",-0.790814589,-0.212954548,2,0,1,8,34,2,9,313,3.83,0.78,92.6,14.45,1.16,2.9775,794.4310303,4.7,4.293549742,6.65797842,2.102148297
"19",39236,"010cm",0.000348003,-1.340006471,2,0,0,34,65,90,23,239,4.56,0.42,290.46,12.94,0.95,12.3104,657.0599976,3.8,3.467756383,6.283654739,2.378280982
"20",39238,"010cm",0.5158363,1.457177637,2,0,0,34,32,64,15,361,4.64,1.35,140.65,34.24,3.26,26.6119995,511.7950134,4.7,4.952672841,7.079349364,2.894712144
"21",39240,"010cm",0.317665585,-0.593214438,1,1,0,34,86,124,25,244,5.32,0.28,391.45,7.18,1.22,2.11274,827.1669922,3.7,4.323052316,6.311621281,2.149774419
"22",39242,"010cm",0.215296671,0.295866418,2,0,0,34,36,42,14,348,5.04,1.29,250.76,8.36,2.03,18.0993996,666.1569824,4.4,3.926231441,7.042086849,2.740270903
"23",39244,"010cm",0.208682086,-0.223459537,1,1,0,34,62,86,20,226,5.44,0.38,379.8,10.72,1.02,4.0178199,806.5170288,3.7,4.435420302,6.400265841,2.3898329
"24",39246,"010cm",0.663450133,-0.273784049,1,0,0,78,108,150,37,299,4.41,0.45,394.78,26.91,1.52,10.9420996,833.6669922,3.6,4.56356446,6.504782014,1.879461117
"25",39248,"010cm",0.387663891,-0.028005383,2,0,0,34,87,159,35,230,4.65,0.79,263.93,15.16,1.62,12.7089005,799.7680054,3.9,4.776373795,6.497490805,1.951022057
"26",39250,"010cm",0.336939521,1.319857238,2,0,0,34,37,72,13,367,4.66,1.4,124.85,18.26,3.47,24.4960995,499.322998,4.6,4.701708144,7.116052217,3.002831129
"27",39252,"010cm",0.53368274,-1.972709916,1,0,0,78,177,77,25,249,5.38,0.39,422.05,5.52,1.71,12.5548,810.427002,3.4,3.384685273,6.228667853,1.587265806
"28",39254,"010cm",0.624260663,0.272683287,2,0,1,8,33,4,25,367,5.21,1.91,156.64,37.2,2.37,7.5625801,775.2369995,4.8,4.588516396,6.939645617,1.831869886
"29",39256,"010cm",0.100006208,0.458784075,2,0,0,8,31,24,22,330,4.65,1.63,142.25,10.71,1.85,22.1905994,867.4240112,4.5,4.150669157,6.982104693,2.766217607
"30",39258,"010cm",-0.100994991,-0.159922384,1,1,0,34,36,110,18,236,4.74,1.27,189.39,12.89,0.48,1.22044,620.651001,4,4.343335214,6.805095357,1.801356868
"31",39260,"010cm",0.178580205,0.267283802,1,0,0,78,33,70,20,272,5.2,1.02,181.3,20.68,1.19,19.0841999,672.8909912,4.2,4.087982611,6.817963052,2.895657298
"32",39262,"010cm",0.56095187,-0.015784788,2,0,0,8,33,39,52,430,4.71,1.71,206.56,9.2,2.44,20.5415001,859.7600098,4.6,4.190984199,7.112983943,1.646229941
"33",39264,"010cm",-0.672604801,-0.469361272,2,0,0,8,22,9,14,179,5.15,1.41,73.67,4.85,0.41,5.72999,872.7470093,4.5,3.783024648,6.501851092,2.840868022
"34",39266,"010cm",0.567245602,-0.491150873,1,1,0,8,56,80,33,217,5.64,1.43,307.74,2.98,2.34,9.69203,550.6279907,3.9,3.861942961,6.656629623,2.353264243
"35",39268,"010cm",0.810921615,1.092930805,1,0,0,78,575,17,30,370,5.96,1.27,153.65,4.41,1.71,24.8717995,752.4769897,4.6,4.583176174,6.821057066,3.438064927
"36",39270,"010cm",-0.520080455,0.152785435,1,1,0,8,31,25,13,238,4.91,0.59,239.55,3.45,0.47,0.772034,710.6640015,4,4.08694381,6.84173768,2.659318304
"37",39272,"010cm",-0.092957063,-0.46722215,2,0,1,8,30,9,13,291,5.36,0.92,99.77,19.74,1.78,8.31005,766.0089722,5.2,3.810055112,6.838038019,2.099467423
"38",39274,"010cm",-0.659369037,0.843976956,1,1,0,8,35,13,12,178,5.56,0.36,193.62,1.55,0.44,19.0851994,758.96698,4.1,4.394656529,6.836820999,3.303870831
"39",39276,"010cm",-0.055603787,1.260923609,2,0,0,8,25,33,84,322,4.97,0.5,165.22,11.45,0.44,16.4808006,739.7479858,4,4.366800572,7.136837545,3.410528279
"40",39282,"010cm",0.333567619,0.689537105,2,0,0,8,46,68,24,349,4.82,0.67,253.69,16.19,2.19,6.4714699,662.4279785,4.2,4.392486403,6.846776385,3.032433906
"41",39286,"010cm",1.127331903,-0.3435133,3,0,0,8,31,40,28,709,5.38,2.25,171.37,17.85,4.89,11.8153,506.2969971,5,3.879408222,6.730012649,2.414778458
"42",39288,"010cm",0.925926483,-0.248406012,3,0,0,8,33,125,33,599,6.24,1.08,123.82,17.68,2.91,11.7152004,689.3829956,4.8,4.029044094,6.654920706,2.482992016
"43",39290,"010cm",0.032290955,0.636290037,3,0,0,8,30,22,18,529,4.72,0.57,102.3,11.62,2.94,13.9348001,671.9699707,4.7,4.570299495,6.968761188,2.399565324
"44",39294,"010cm",0.433127841,-0.084853626,0,0,0,167,80,160,38,190,5.38,0.44,272.69,24.32,0.96,4.9470901,865.1430054,3.9,4.161327559,6.589607946,2.671892884
"45",39296,"010cm",-0.465809107,0.448282871,2,1,0,8,22,36,18,179,4.4,0.72,283.12,7.61,0.9,9.47791,828.9869995,5,4.177926108,6.825943374,3.029803581
"46",39300,"010cm",0.062753419,0.741221462,1,0,0,78,23,39,15,309,6.06,0.47,202.87,10.68,1.67,13.1043997,622.8330078,4.1,4.593126066,6.66602053,3.165930858
"47",39302,"010cm",0.907045527,0.991766334,0,0,0,167,156,175,39,307,4.77,0.12,347.3,38.13,1.93,7.2470498,919.5980225,3.8,4.813605677,6.802186461,2.933789165
"48",39304,"010cm",0.507010337,0.006089136,3,0,0,8,34,56,42,589,5.32,0.64,177.02,7.46,2.79,14.1571999,498.7890015,4.6,3.745154728,6.885353221,2.886217995
"49",39306,"010cm",0.477213023,0.476786804,3,0,0,8,25,53,25,565,5.67,0.78,133.79,12.69,2.97,9.6353502,683.4710083,4.9,4.583143458,6.702007489,2.671949004
"50",39308,"010cm",0.052591974,0.497888855,2,0,0,8,60,46,26,218,5.64,0.29,199.05,5.33,1.78,4.2693501,570.9000244,4.2,4.593586,6.752163326,2.585063083
"51",39310,"010cm",0.146105791,0.462204871,2,0,0,8,33,52,17,422,5.15,0.6,158.9,10.51,2.45,1.38991,582.8959961,4.4,4.08373735,6.923440304,3.003644506
"52",39314,"010cm",-0.702884873,-0.898701717,2,1,0,8,21,36,16,171,4.92,0.27,255.08,1.78,0.47,5.6993599,818.6560059,4.3,3.616960111,6.423541768,2.569046669
"53",39316,"010cm",0.210558567,0.264087726,3,0,0,8,32,44,29,448,5.25,0.59,150.01,7.14,2.37,16.6175995,474.2609863,4.5,4.151662686,6.737849277,2.953166641
"54",39318,"010cm",-0.329013569,0.130927509,2,1,0,8,53,21,16,157,5.74,0.16,321.16,3.03,0.64,5.68894,826.7160034,4.1,4.423098624,6.691443887,2.386506275
"55",39320,"010cm",0.775171757,-0.115702152,0,0,0,167,91,233,50,296,5.35,0.46,259.93,25.79,1.51,20.8757,931.2080078,3.9,4.422615292,6.482614917,2.416542659
"56",39322,"010cm",-0.234089165,0.950670118,2,0,0,8,37,22,23,318,4.27,0.39,192.9,6.02,2.18,10.1742001,733.53302,4.3,4.655406462,7.046439224,2.615931844
"57",39324,"010cm",-0.690753738,0.54759731,2,1,0,8,34,28,13,154,4.71,0.26,298.55,1.69,0.58,7.8072,825.8280029,4.3,4.383377957,6.748295643,3.01893382
"58",39326,"010cm",-0.116259314,-0.831822968,2,1,0,8,31,2,10,270,5.48,0.74,174.68,28.11,1.83,15.5325003,550.8549805,4.9,4.118944804,6.692940797,1.296217453
"59",39328,"010cm",-0.59882686,-0.840319202,2,0,1,8,47,2,13,315,4.77,0.35,154.49,7.1,1.05,3.7323599,859.9509888,4.2,3.680813228,6.843301736,1.685792948
"60",39330,"010cm",0.238322037,-0.14436111,2,0,0,34,65,48,19,394,4.63,0.56,256.82,14.92,1.87,11.3853998,664.8950195,4.1,4.075075897,6.582987472,2.728870501
"61",39332,"010cm",-0.328058141,0.044744631,2,1,0,8,50,42,14,173,5.1,0.34,261.36,2.73,1.28,16.8582993,831.4240112,4.5,4.095923037,6.772089478,2.611930893
"62",39336,"010cm",-1.065914678,-0.780655807,2,0,1,8,24,2,6,267,4.13,0.51,80.13,11.39,1,8.1530104,812.7199707,4.8,3.492728222,6.999482504,1.766272512
"63",39340,"010cm",-0.79193768,-0.204758942,1,1,0,8,18,29,12,209,4.31,0.31,284.63,1.34,0.7,6.4287901,669.9489746,4.2,3.707996446,7.001193462,2.358487582
"64",39342,"010cm",-0.671006495,-0.157136241,2,0,1,8,36,7,12,287,4.26,0.49,121.9,11.41,0.88,2.17805,859.9829712,4.6,4.271034149,6.906167401,1.713598086
"65",39344,"010cm",-0.833927449,-0.245276067,2,1,0,8,25,2,5,218,4.6,0.65,145.09,16.61,1.3,17.9342995,550.026001,4.7,4.360744747,6.851888667,1.534831238
"66",39346,"010cm",-0.720927847,1.544228222,1,1,0,8,21,16,17,209,5.14,0.29,174.4,3.82,0.41,12.6160002,666.098999,4.1,4.570791074,7.056041622,3.711495883
"67",39348,"010cm",0.549109017,0.01770345,1,1,0,34,84,148,70,208,5.45,0.3,338.21,17.3,0.96,8.1570396,822.1370239,3.7,3.823230219,6.705710425,3.151992977
"68",39350,"010cm",-0.779871434,1.478616309,2,0,1,8,17,22,15,307,4.45,0.36,87.15,3.6,0.82,10.9677,612.9840088,4.4,4.863662111,7.224330664,2.773485579
"69",39352,"010cm",-0.917595205,-0.021776021,2,1,0,8,27,1,6,215,4.36,0.53,103.84,19.48,1.45,19.2161007,553.9500122,4.6,4.428797125,6.792944814,1.914249919
"70",39354,"010cm",-0.145731973,0.543563814,1,1,0,34,52,121,23,194,4.63,0.5,224.7,15.39,0.64,23.6049004,589.7680054,3.9,4.354842989,6.512033441,3.551411991
"71",39356,"010cm",0.416832597,-1.405166371,2,0,0,34,136,78,20,258,5.24,0.17,399.78,8.76,1.96,13.9373999,771.0620117,3.6,3.629591223,6.196648097,2.187533634
"72",39358,"010cm",-0.063101245,0.200469388,2,0,1,8,35,17,14,462,5.25,0.43,107.29,12.62,1.88,5.3535299,842.6459961,4.7,4.256204461,6.939533841,2.257011947
"73",39360,"010cm",-0.217227757,-0.075895436,1,1,0,34,64,52,15,172,5.52,0.11,319.09,2.87,0.88,7.6529598,703.6190186,3.6,4.527071489,6.543571925,2.18409448
"74",39362,"010cm",-0.310267845,0.348537787,2,1,0,8,52,42,19,182,4.8,0.26,320.82,4.86,0.84,21.7394009,777.6890259,3.8,4.428888051,6.697098875,2.723476203
"75",39364,"010cm",-0.810437289,0.958261621,2,0,1,8,28,63,22,195,4.11,0.32,117.68,3.17,0.41,9.64501,619.5029907,4.3,4.409903037,6.875484824,3.386472937
"76",39366,"010cm",-0.483528458,-0.542084299,2,0,0,8,25,5,14,323,4.93,0.51,137.58,7.07,1.51,28.7521992,824.5819702,4.5,4.062121981,6.684841186,1.88305004
"77",39368,"010cm",-0.233525376,0.763048287,2,0,0,8,26,38,21,340,4.52,0.56,123.94,8.03,1.88,19.3216,855.4370117,4.7,4.305276302,7.179475003,2.602736992
"78",39370,"010cm",-0.082492161,-0.090324571,2,0,0,34,49,4,16,305,5.15,0.49,204.61,11.85,2.46,22.8845005,596.8369751,4.3,4.546133447,6.532708951,2.151789607
"79",39372,"010cm",0.016737757,-0.574527605,1,1,0,34,65,124,27,187,5.42,0.2,296.24,7.45,0.75,16.0781994,637.7479858,3.7,4.280311545,6.369796959,2.129225339
